"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","46","tileColumns","tileColumns","      43:   outputScaleY: number;
      44:   tileSizeCss: number;
      45:   tileRows: number;
>>    46:   tileColumns: number;
      47:   overlapPx: number;
      48:   totalTiles: number;
      49:   visibleTiles: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","67","fallback","fallback","      64: 
      65: function safeNumber(
      66:   value: number | null | undefined,
>>    67:   fallback = 0,
      68: ): number {
      69:   return typeof value === ""number"" && Number.isFinite(value)
      70:     ? value"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","71","fallback","fallback","      68: ): number {
      69:   return typeof value === ""number"" && Number.isFinite(value)
      70:     ? value
>>    71:     : fallback;
      72: }
      73: 
      74: function normalizePositiveInteger(value: number, fallback = 1): number {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","74","fallback","fallback","      71:     : fallback;
      72: }
      73: 
>>    74: function normalizePositiveInteger(value: number, fallback = 1): number {
      75:   return Math.max(1, Math.ceil(safeNumber(value, fallback)));
      76: }
      77: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","75","fallback","fallback","      72: }
      73: 
      74: function normalizePositiveInteger(value: number, fallback = 1): number {
>>    75:   return Math.max(1, Math.ceil(safeNumber(value, fallback)));
      76: }
      77: 
      78: function normalizeGridInteger(value: number | undefined): number | null {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","113","tileRows","tileRows","     110:   pageWidth: number;
     111:   pageHeight: number;
     112:   tileSize?: number;
>>   113:   tileRows?: number;
     114:   tileColumns?: number;
     115: }): TileGridCell[] {
     116:   const fixedRows = normalizeGridInteger(input.tileRows);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","114","tileColumns","tileColumns","     111:   pageHeight: number;
     112:   tileSize?: number;
     113:   tileRows?: number;
>>   114:   tileColumns?: number;
     115: }): TileGridCell[] {
     116:   const fixedRows = normalizeGridInteger(input.tileRows);
     117:   const fixedColumns = normalizeGridInteger(input.tileColumns);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","116","tileRows","tileRows","     113:   tileRows?: number;
     114:   tileColumns?: number;
     115: }): TileGridCell[] {
>>   116:   const fixedRows = normalizeGridInteger(input.tileRows);
     117:   const fixedColumns = normalizeGridInteger(input.tileColumns);
     118:   const pageWidth = normalizePositiveInteger(input.pageWidth, 1);
     119:   const pageHeight = normalizePositiveInteger(input.pageHeight, 1);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","117","tileColumns","tileColumns","     114:   tileColumns?: number;
     115: }): TileGridCell[] {
     116:   const fixedRows = normalizeGridInteger(input.tileRows);
>>   117:   const fixedColumns = normalizeGridInteger(input.tileColumns);
     118:   const pageWidth = normalizePositiveInteger(input.pageWidth, 1);
     119:   const pageHeight = normalizePositiveInteger(input.pageHeight, 1);
     120:   const tileSize = input.tileSize ?? 1024;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","175","outputScale","OutputScale","     172: 
     173:   return (
     174:     input.geometry.bitmapPixels > maxBitmapPixels ||
>>   175:     input.geometry.wasOutputScaleClamped
     176:   );
     177: }
     178: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","182","tileRows","tileRows","     179: export function buildKnexPdfTileRenderPlan(input: {
     180:   geometry: KnexPdfPageGeometry;
     181:   tileSizeCss?: number;
>>   182:   tileRows?: number;
     183:   tileColumns?: number;
     184:   overlapPx?: number;
     185:   visibleRect?: KnexPdfVisibleTileRect;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","183","tileColumns","tileColumns","     180:   geometry: KnexPdfPageGeometry;
     181:   tileSizeCss?: number;
     182:   tileRows?: number;
>>   183:   tileColumns?: number;
     184:   overlapPx?: number;
     185:   visibleRect?: KnexPdfVisibleTileRect;
     186:   preloadMarginCss?: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","194","tileRows","tileRows","     191:     input.tileSizeCss ?? DEFAULT_TILE_SIZE_CSS,
     192:     DEFAULT_TILE_SIZE_CSS,
     193:   );
>>   194:   const requestedTileRows = normalizeGridInteger(input.tileRows);
     195:   const requestedTileColumns = normalizeGridInteger(input.tileColumns);
     196:   const overlapPx = Math.max(0, Math.ceil(safeNumber(input.overlapPx, 0)));
     197:   const visibleRect = input.visibleRect;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","194","tileRows","TileRows","     191:     input.tileSizeCss ?? DEFAULT_TILE_SIZE_CSS,
     192:     DEFAULT_TILE_SIZE_CSS,
     193:   );
>>   194:   const requestedTileRows = normalizeGridInteger(input.tileRows);
     195:   const requestedTileColumns = normalizeGridInteger(input.tileColumns);
     196:   const overlapPx = Math.max(0, Math.ceil(safeNumber(input.overlapPx, 0)));
     197:   const visibleRect = input.visibleRect;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","195","tileColumns","tileColumns","     192:     DEFAULT_TILE_SIZE_CSS,
     193:   );
     194:   const requestedTileRows = normalizeGridInteger(input.tileRows);
>>   195:   const requestedTileColumns = normalizeGridInteger(input.tileColumns);
     196:   const overlapPx = Math.max(0, Math.ceil(safeNumber(input.overlapPx, 0)));
     197:   const visibleRect = input.visibleRect;
     198:   const nearbyRect = expandRect("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","195","tileColumns","TileColumns","     192:     DEFAULT_TILE_SIZE_CSS,
     193:   );
     194:   const requestedTileRows = normalizeGridInteger(input.tileRows);
>>   195:   const requestedTileColumns = normalizeGridInteger(input.tileColumns);
     196:   const overlapPx = Math.max(0, Math.ceil(safeNumber(input.overlapPx, 0)));
     197:   const visibleRect = input.visibleRect;
     198:   const nearbyRect = expandRect("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","207","tileRows","TileRows","     204:     pageWidth: geometry.cssWidth,
     205:     pageHeight: geometry.cssHeight,
     206:     tileSize: tileSizeCss,
>>   207:     tileRows: requestedTileRows ?? undefined,
     208:     tileColumns: requestedTileColumns ?? undefined,
     209:   });
     210:   const tileRows ="
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","207","tileRows","tileRows","     204:     pageWidth: geometry.cssWidth,
     205:     pageHeight: geometry.cssHeight,
     206:     tileSize: tileSizeCss,
>>   207:     tileRows: requestedTileRows ?? undefined,
     208:     tileColumns: requestedTileColumns ?? undefined,
     209:   });
     210:   const tileRows ="
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","208","tileColumns","TileColumns","     205:     pageHeight: geometry.cssHeight,
     206:     tileSize: tileSizeCss,
     207:     tileRows: requestedTileRows ?? undefined,
>>   208:     tileColumns: requestedTileColumns ?? undefined,
     209:   });
     210:   const tileRows =
     211:     cells.reduce((maxRow, cell) => Math.max(maxRow, cell.tileY), 0) + 1;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","208","tileColumns","tileColumns","     205:     pageHeight: geometry.cssHeight,
     206:     tileSize: tileSizeCss,
     207:     tileRows: requestedTileRows ?? undefined,
>>   208:     tileColumns: requestedTileColumns ?? undefined,
     209:   });
     210:   const tileRows =
     211:     cells.reduce((maxRow, cell) => Math.max(maxRow, cell.tileY), 0) + 1;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","210","tileRows","tileRows","     207:     tileRows: requestedTileRows ?? undefined,
     208:     tileColumns: requestedTileColumns ?? undefined,
     209:   });
>>   210:   const tileRows =
     211:     cells.reduce((maxRow, cell) => Math.max(maxRow, cell.tileY), 0) + 1;
     212:   const tileColumns =
     213:     cells.reduce((maxColumn, cell) => Math.max(maxColumn, cell.tileX), 0) + 1;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","212","tileColumns","tileColumns","     209:   });
     210:   const tileRows =
     211:     cells.reduce((maxRow, cell) => Math.max(maxRow, cell.tileY), 0) + 1;
>>   212:   const tileColumns =
     213:     cells.reduce((maxColumn, cell) => Math.max(maxColumn, cell.tileX), 0) + 1;
     214: 
     215:   const zoomBucket = Math.round(geometry.zoom * 100) / 100;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","216","outputScale","outputScale","     213:     cells.reduce((maxColumn, cell) => Math.max(maxColumn, cell.tileX), 0) + 1;
     214: 
     215:   const zoomBucket = Math.round(geometry.zoom * 100) / 100;
>>   216:   const scaleBucket = Math.round(geometry.outputScale * 100) / 100;
     217: 
     218:   const tiles: KnexPdfPageTile[] = cells.map((cell) => {
     219:     const cssWidth = Math.min("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","251","outputScale","outputScale","     248:       cssY: cell.y,
     249:       cssWidth,
     250:       cssHeight,
>>   251:       bitmapX: Math.floor(cell.x * geometry.outputScaleX),
     252:       bitmapY: Math.floor(cell.y * geometry.outputScaleY),
     253:       bitmapWidth: normalizePositiveInteger(
     254:         cssWidth * geometry.outputScaleX,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","252","outputScale","outputScale","     249:       cssWidth,
     250:       cssHeight,
     251:       bitmapX: Math.floor(cell.x * geometry.outputScaleX),
>>   252:       bitmapY: Math.floor(cell.y * geometry.outputScaleY),
     253:       bitmapWidth: normalizePositiveInteger(
     254:         cssWidth * geometry.outputScaleX,
     255:       ),"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","254","outputScale","outputScale","     251:       bitmapX: Math.floor(cell.x * geometry.outputScaleX),
     252:       bitmapY: Math.floor(cell.y * geometry.outputScaleY),
     253:       bitmapWidth: normalizePositiveInteger(
>>   254:         cssWidth * geometry.outputScaleX,
     255:       ),
     256:       bitmapHeight: normalizePositiveInteger(
     257:         cssHeight * geometry.outputScaleY,"
